'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
Call Graph: ...IERC1271.call-graph.dot
Call Graph: ...IERC7913SignatureVerifier.call-graph.dot
Call Graph: ...Bytes.call-graph.dot
Call Graph: ...Panic.call-graph.dot
Call Graph: ...ECDSA.call-graph.dot
Call Graph: ...SignatureChecker.call-graph.dot
Call Graph: ...Math.call-graph.dot
Call Graph: ...SafeCast.call-graph.dot
Call Graph: ...FixedPointMathLib.call-graph.dot
Call Graph: ...LibBit.call-graph.dot
Call Graph: ...LibBytes.call-graph.dot
Call Graph: ...LibSort.call-graph.dot
Call Graph: ...BlockHeader.call-graph.dot
Call Graph: ...TxMerkleProof.call-graph.dot
Call Graph: ...TxParser.call-graph.dot
Call Graph: ...EC256.call-graph.dot
Call Graph: ...EndianConverter.call-graph.dot
Call Graph: ...IERC4626.call-graph.dot
Call Graph: ...IERC721Errors.call-graph.dot
Call Graph: ...IERC1155Errors.call-graph.dot
Call Graph: ...IERC20Permit.call-graph.dot
Call Graph: ...SafeERC20.call-graph.dot
Call Graph: ...Address.call-graph.dot
Call Graph: ...ECDSA.call-graph.dot
Call Graph: ...Math.call-graph.dot
Call Graph: ...WETH.call-graph.dot
Call Graph: ...FixedPointMathLib.call-graph.dot
Call Graph: ...SafeTransferLib.call-graph.dot
Call Graph: ...IHooks.call-graph.dot
Call Graph: ...IPoolManager.call-graph.dot
Call Graph: ...IERC20Minimal.call-graph.dot
Call Graph: ...BitMath.call-graph.dot
Call Graph: ...CurrencyReserves.call-graph.dot
Call Graph: ...CustomRevert.call-graph.dot
Call Graph: ...FixedPoint128.call-graph.dot
Call Graph: ...FixedPoint96.call-graph.dot
Call Graph: ...FullMath.call-graph.dot
Call Graph: ...LiquidityMath.call-graph.dot
Call Graph: ...Lock.call-graph.dot
Call Graph: ...NonzeroDeltaCount.call-graph.dot
Call Graph: ...Position.call-graph.dot
Call Graph: ...SafeCast.call-graph.dot
Call Graph: ...StateLibrary.call-graph.dot
Call Graph: ...TickMath.call-graph.dot
Call Graph: ...TransientStateLibrary.call-graph.dot
Call Graph: ...BalanceDeltaLibrary.call-graph.dot
Call Graph: ...BeforeSwapDeltaLibrary.call-graph.dot
Call Graph: ...CurrencyLibrary.call-graph.dot
Call Graph: ...PoolIdLibrary.call-graph.dot
Call Graph: ...CurrencySettler.call-graph.dot
Call Graph: ...LiquidityAmounts.call-graph.dot
Call Graph: ...IAaveV3Pool.call-graph.dot
Call Graph: ...IAaveV3DataProvider.call-graph.dot
Call Graph: ...AaveV3Escrow.call-graph.dot
Call Graph: ...AaveV3Venue.call-graph.dot
Call Graph: ...IAaveHub.call-graph.dot
Call Graph: ...AaveV4Escrow.call-graph.dot
Call Graph: ...AaveV4Venue.call-graph.dot
Call Graph: ...IDcapAttestation.call-graph.dot
Call Graph: ...AttestedHopRegistry.call-graph.dot
Call Graph: ...IBTCChannels.call-graph.dot
Call Graph: ...IBtcVault.call-graph.dot
Call Graph: ...Aux.call-graph.dot
Call Graph: ...IAttestedHopRegistry.call-graph.dot
Call Graph: ...BTCChannels.call-graph.dot
Call Graph: ...Basket.call-graph.dot
Call Graph: ...BtcLevManager.call-graph.dot
Call Graph: ...Core.call-graph.dot
Call Graph: ...IF8N.call-graph.dot
Call Graph: ...DeployLib.call-graph.dot
Call Graph: ...IEVault.call-graph.dot
Call Graph: ...IEVC.call-graph.dot
Call Graph: ...EulerEscrowVenue.call-graph.dot
Call Graph: ...LevManager.call-graph.dot
Call Graph: ...IChainlinkFeed.call-graph.dot
Call Graph: ...RealRateBtcMorphoOracle.call-graph.dot
Call Graph: ...InverseRateBtcMorphoOracle.call-graph.dot
Call Graph: ...InverseRateMorphoOracle.call-graph.dot
Call Graph: ...ILiquityBorrowerOps.call-graph.dot
Call Graph: ...ILiquityTroveManager.call-graph.dot
Call Graph: ...LiquityTroveVenue.call-graph.dot
Call Graph: ...IMorpho.call-graph.dot
Call Graph: ...MorphoEscrowVenue.call-graph.dot
Call Graph: ...QuidLens.call-graph.dot
Call Graph: ...SorExchange.call-graph.dot
Call Graph: ...VBtc.call-graph.dot
Call Graph: ...VEth.call-graph.dot
Call Graph: ...IPermit2Approve.call-graph.dot
Call Graph: ...Vault.call-graph.dot
Call Graph: ...Vogue.call-graph.dot
Call Graph: ...BasketLib.call-graph.dot
Call Graph: ...BitcoinTx.call-graph.dot
Call Graph: ...BtcVaultLib.call-graph.dot
Call Graph: ...IStabilityPool.call-graph.dot
Call Graph: ...ChannelLib.call-graph.dot
Call Graph: ...FeeLib.call-graph.dot
Call Graph: ...IWETH9.call-graph.dot
Call Graph: ...Interfaces.call-graph.dot
Call Graph: ...IAaveV4Spoke.call-graph.dot
Call Graph: ...IWeETH.call-graph.dot
Call Graph: ...IVogue.call-graph.dot
Call Graph: ...IEtherFiLiquidityPool.call-graph.dot
Call Graph: ...IDepositAdapter.call-graph.dot
Call Graph: ...IAaveV4Hub.call-graph.dot
Call Graph: ...IMorphoFlash.call-graph.dot
Call Graph: ...ILevEquity.call-graph.dot
Call Graph: ...ILevClose.call-graph.dot
Call Graph: ...ILevEquityBtc.call-graph.dot
Call Graph: ...ILevHost.call-graph.dot
